"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Community Education - Business Instructor (Part-Time)",2026-09-01,2026-08-10,"Part-Time Teacher","Adult Education","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscommunity education - business instructor (part-time)adult education2026-08-10#1"
"Speech and Debate Assistant Coach",2026-09-01,2026-08-05,"Athletics","Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspeech and debate assistant coachskyview high school2026-08-05#1"
"Football Assistant Coach",2026-09-01,2026-08-10,"Athletics","Ben Steele Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsfootball assistant coachben steele middle school2026-08-10#1"
"Cheerleading Assistant Coach",2026-09-01,2026-08-25,"Athletics","Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscheerleading assistant coachskyview high school2026-08-25#1"
"Speech and Debate Assistant Coach",2026-09-01,2026-04-24,"Athletics","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspeech and debate assistant coachsenior high school2026-04-24#1"
"Football Assistant Coach",2026-09-01,2026-05-12,"Athletics","Lewis & Clark Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsfootball assistant coachlewis & clark middle school2026-05-12#1"
"Wrestling Coach",2026-09-01,2026-05-28,"Athletics","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolswrestling coachcastle rock middle school2026-05-28#1"
"Baseball Assistant Coach",2026-09-01,2026-06-22,"Athletics","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsbaseball assistant coachsenior high school2026-06-22#1"
"Assistant Boys Soccer Coach",2026-09-01,2026-07-07,"Athletics","Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsassistant boys soccer coachskyview high school2026-07-07#1"
"Adaptive Music Specialist (Elementary)",2026-09-01,NA,"Other","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsadaptive music specialist (elementary)august 2026NA#1"
